336750,20200423145913,,6002,20645e969a200000000000000000140925835ea1acef00000000012c0818100008181000000818130100000722000c08180100000000000000009d1c8c162064939867200000000000000000140925835ea1acf000000000012c0818100008181000000818130100000723001a0818010000000000000000b2eb11d02064905a67200000000000000000140925835ea1acf200000000012c0818100008181000000818130100000724000c0818010000000000000000bdd7cb19
336760,20200423150010,,6002,2a64753a6820000000005ea1acc4160629765ea1ad45000002bc00000818100008181000bc08181b410000285f001008180100000000000000002777721b2a6411306720000000005ea1acc5160629765ea1ad47000002bc00000818100008181000bc08181b4100002860002b08180100000000000000001cb31c9b2a640a8a9a20000000005ea1acc7160629765ea1ad48000002bc00000818100008181000bc08181b4100002861001f08180100000000000000003aee041f2a6445136820000000005ea1acc8160629765ea1ad4a000002bc00000818100008181000bc08181b4100002862003e081801000000000000000094e79ac3
336765,20200423150041,,6002,2a64a1ed6720000000005ea1acca160629765ea1ad4c000002bc00000818100008181000bc08181b4100002863000d0818010000000000000000538f305f2a648de46720000000005ea1ac6a160629765ea1ad4d0000012c000008181000081810002c08181b4100002864000d08180100000000000000005a5f37852a64e1276820000000005ea1ac8f160629765ea1ad4f0000012c000008181000081810002c08181b410000286500180818010000000000000000b6d92d242a64e51e9a20000000005ea1ac90160629765ea1ad500000012c000008181000081810002c08181b4100002866000d0818010000000000000000ab869ab42a64d3a96720000000005ea1ac91160629765ea1ad510000012c000008181000081810002c08181b4100002867001008180100000000000000005fa4c2ac2a64ac6c6220000000005ea1ac93160629765ea1ad520000012c000008181000081810002c08181b4100002868001f08180100000000000000007d9b376a2a64fd209a20000000005ea1ac94160629765ea1ad5b0000012c000008181000081810002c08181b410000286900220818010000000000000000ae297a46
336774,20200423150140,,6002,2464fd209a20000000005ea1ad5b160629665ea1ad990000012c012c08181000081810000008181b410000286a00230818010000000000000000016ea26f2464ac6c6220000000005ea1ad52160629665ea1ad9a0000012c012c08181000081810000008181b410000286b002008180100000000000000005c3efa6e2464d3a96720000000005ea1ad51160629665ea1ad9d0000012c012c08181000081810000008181b410000286c0011081801000000000000000034fd5e182464e51e9a20000000005ea1ad50160629665ea1ada10000012c012c08181000081810000008181b410000286d000e081801000000000000000065dbfbec2464e1276820000000005ea1ad4f160629665ea1ada40000012c012c08181000081810000008181b410000286e0019081801000000000000000005a90a54
336780,20200423150211,,6002,24648de46720000000005ea1ad4d160629665ea1ada60000012c012c08181000081810000008181b410000286f000e0818010000000000000000f7e2d4d12464a1ed6720000000005ea1ad4c160629665ea1adad000002bc012c08181000081810000008181b4100002870000e0818010000000000000000a6003c1f246445136820000000005ea1ad4a160629665ea1adb1000002bc012c08181000081810000008181b4100002871003f08180100000000000000006c2143f024640a8a9a20000000005ea1ad48160629665ea1adb6000002bc012c08181000081810000008181b410000287200200818010000000000000000ee66186c246411306720000000005ea1ad47160629665ea1adb9000002bc012c08181000081810000008181b4100002873002c081801000000000000000068a1b626
336784,20200423150243,,6002,2464753a6820000000005ea1ad45160629665ea1adce000002bc012c08181000081810000008181b410000287400110818010000000000000000c7fd9e792464ac7c6220000000005ea1acf0160629665ea1adcf0000012c012c08181000081810000008181b410000287500230818010000000000000000dcf57cf92464f5169a20000000005ea1acf2160629665ea1add00000012c012c08181000081810000008181b4100002876000e08180100000000000000009e0a719f
336797,20200423150440,,6002,24645e969a20000000005ea1acf3160629665ea1ae030000012c012c08181000081810000008181b4100002877000e0818010000000000000000b7e70912246404469a20000000005ea1acf1160629665ea1ae040000012c012c08181000081810000008181b4100002878000e08180100000000000000003f5efc9a2464905a6720000000005ea1acf4160629665ea1ae050000012c012c08181000081810000008181b4100002879000e0818010000000000000000e992af172464ad186220000000005ea1acf5160629665ea1ae060000012c012c08181000081810000008181b410000287a000e08180100000000000000000af259dd246468476820000000005ea1acf6160629665ea1ae08000001f4012c08181000081810000008181b410000287b0020081801000000000000000072c46610246423599a20000000005ea1acf7160629665ea1ae09000001f4012c08181000081810000008181b410000287c000e081801000000000000000017f50ece2464901a6820000000005ea1acf9160629665ea1ae0a000002bc012c08181000081810000008181b410000287d00200818010000000000000000bf132de5246493986720000000005ea1acf7160629665ea1ae0b0000012c012c08181000081810000008181b410000287e001c08180100000000000000007797fc09
336879,20200423151210,,6002,2a64fc236220000000005ea1ab38160629765ea1afef00000190000008181000081810009008181b410000287f00220818010000000000000000c622ee132464fc236220000000005ea1afef160629665ea1aff400000190012c08181000081810000008181b410000288000230818010000000000000000f1f5bd652a641d6b9a20000000005ea1acce160629765ea1aff700000190000008181000081810009008181b4100002881002208180100000000000000003ad83dfa24641d6b9a20000000005ea1aff7160629665ea1affc00000190012c08181000081810000008181b410000288200230818010000000000000000803e9f3b2a6400346720000000005ea1aa53160629765ea1afff00000190000008181000081810009008181b4100002883001d081801000000000000000088dc2b89246400346720000000005ea1afff160629665ea1b00300000190012c08181000081810000008181b4100002884001e08180100000000000000000a2ff0b12a6403286820000000005ea1ac2e160629765ea1b00700000190000008181000081810009008181b4100002885002b0818010000000000000000dfcde691246403286820000000005ea1b007160629665ea1b00b00000190012c08181000081810000008181b4100002886002c081801000000000000000088a5427f
336959,20200423152421,,6002,2064c24f622000000000054c5638140925295ea1b32300000000019008181000081810000008181801000001270012081801000000000000000052da0fe1
336969,20200423152512,,6002,2064b561672000000000054c5638140925935ea1b34c00000000012c0818100008181000000818180100000128000908180100000000000000008dccf416
336993,20200423152710,,6002,2a64b5616720000000005ea1b34c160629765ea1b34d0000012c000008181000081810002c08181b4100002887000a0818010000000000000000c95e53202464b5616720000000005ea1b34d160629665ea1b3510000012c012c08181000081810000008181b4100002888000b0818010000000000000000589727c8
337698,20200423162241,,6002,2a64c24f6220000000005ea1b323160629765ea1c07d00000190000008181000081810009008181b41000028890013081801000000000000000028b888202464c24f6220000000005ea1c07d160629665ea1c08100000190012c08181000081810000008181b410000288a0014081801000000000000000070d86081
341065,20200424080538,,6002,2064aa319a2000000000054c5638140925295ea29dcc00000000019008181000081810000008181801000001290015081801000000000000000003c5b2b42064d86b9a2000000000054c5638140925295ea29dcd000000000190081810000818100000081818010000012a00120818010000000000000000d95d2edf2064f8849a2000000000054c5638140925295ea29dce000000000190081810000818100000081818010000012b00120818010000000000000000ee562295206495399a2000000000054c5638140925295ea29dcf000000000190081810000818100000081818010000012c000c081801000000000000000070fd496a
341066,20200424080558,,6002,206425a7672000000000054c5638140925295ea29dd0000000000190081810000818100000081818010000012d001208180100000000000000004620c34c2064ee84672000000000054c5638140925295ea29dd2000000000190081810000818100000081818010000012e00120818010000000000000000cef32d6c2064c852672000000000054c5638140925295ea29dd4000000000190081810000818100000081818010000012f0024081801000000000000000082fcd54620640f3a9a2000000000054c5638140925295ea29dd50000000001900818100008181000000818180100000130000f081801000000000000000023bbf98c2064b719682000000000054c5638140925295ea29dd70000000001900818100008181000000818180100000131000f0818010000000000000000288c13aa206407f6662000000000054c5638140925295ea29dd80000000001900818100008181000000818180100000132000c0818010000000000000000846182de2064b360e30000000000054c5638140925295ea29dd9000000000190081810000818100000081818010000013300300818010000000000000000552ff8702064f648622000000000054c5638140925295ea29dda0000000001900818100008181000000818180100000134000f0818010000000000000000f1fbf2642064bb2d9a2000000000054c5638140925295ea29ddc0000000001900818100008181000000818180100000135000f0818010000000000000000e7b9cc2620645222622000000000054c5638140925295ea29ddd0000000001900818100008181000000818180100000136002108180100000000000000001404f3e3
341067,20200424080608,,6002,206425419a2000000000054c5638140925295ea29dde000000000190081810000818100000081818010000013700180818010000000000000000671ec500206472169a2000000000054c5638140925295ea29ddf00000000019008181000081810000008181801000001380027081801000000000000000095825e0d206459fc672000000000054c5638140925295ea29de00000000001900818100008181000000818180100000139002e08180100000000000000009deb99502064edb7672000000000054c5638140925295ea29de2000000000190081810000818100000081818010000013a00120818010000000000000000ef3931f92064da199a2000000000054c5638140925295ea29de3000000000190081810000818100000081818010000013b0012081801000000000000000093fbfd3320645e4b672000000000054c5638140925295ea29de4000000000190081810000818100000081818010000013c001208180100000000000000009816052a20649efb672000000000054c5638140925295ea29de5000000000190081810000818100000081818010000013d000f0818010000000000000000b3c1dba12064a2269a2000000000054c5638140925295ea29de6000000000190081810000818100000081818010000013e00120818010000000000000000331663f9206428f3672000000000054c5638140925295ea29de8000000000190081810000818100000081818010000013f00130818010000000000000000a6832bd02064441e682000000000054c5638140925295ea29de90000000001900818100008181000000818180100000140000f081801000000000000000013e8e59a
341068,20200424080619,,6002,20649a48622000000000054c5638140925295ea29dea0000000001900818100008181000000818180100000141001508180100000000000000007af19b6c2064f4f3672000000000054c5638140925295ea29deb0000000001900818100008181000000818180100000142000f08180100000000000000003519225e20649bb1672000000000054c5638140925295ea29dec0000000001900818100008181000000818180100000143001408180100000000000000005ec2d23d20643d3f9a2000000000054c5638140925295ea29dee00000000019008181000081810000008181801000001440024081801000000000000000005210d7520641d90672000000000054c5638140925295ea29def0000000001900818100008181000000818180100000145002408180100000000000000009dd84d3320642533622000000000054c5638140925295ea29df00000000001900818100008181000000818180100000146001208180100000000000000008b45125d20643586672000000000054c5638140925295ea29df1000000000190081810000818100000081818010000014700120818010000000000000000e79c6a6220646d51672000000000054c5638140925295ea29df200000000019008181000081810000008181801000001480012081801000000000000000001a4ca2e2064416b672000000000054c5638140925295ea29df4000000000190081810000818100000081818010000014900120818010000000000000000e58202962064ba4c622000000000054c5638140925295ea29df5000000000190081810000818100000081818010000014a00120818010000000000000000d7b0517c
341069,20200424080628,,6002,2064ec0f682000000000054c5638140925295ea29df6000000000190081810000818100000081818010000014b00120818010000000000000000869e1be82064e079672000000000054c5638140925295ea29df7000000000190081810000818100000081818010000014c00120818010000000000000000376602ce2064c776672000000000054c5638140925295ea29df8000000000190081810000818100000081818010000014d00120818010000000000000000dd9e522a2064ec70672000000000054c5638140925295ea29dfa000000000190081810000818100000081818010000014e00120818010000000000000000228f838120648349682000000000054c5638140925295ea29dfb000000000190081810000818100000081818010000014f00120818010000000000000000babc062c2064c620682000000000054c5638140925295ea29dfc0000000001900818100008181000000818180100000150001208180100000000000000004c334d772064dfc2672000000000054c5638140925295ea29dfd000000000190081810000818100000081818010000015100120818010000000000000000ecf9eaa920644e3d622000000000054c5638140925295ea29dfe000000000190081810000818100000081818010000015200120818010000000000000000224e830f2064939a9a2000000000054c5638140925295ea29e00000000000190081810000818100000081818010000015300120818010000000000000000f33a301520645b5b9a2000000000054c5638140925295ea29e010000000001900818100008181000000818180100000154001208180100000000000000002fac27d5
341070,20200424080638,,6002,20641734682000000000054c5638140925295ea29e02000000000190081810000818100000081818010000015500120818010000000000000000523ffd022064a283672000000000054c5638140925295ea29e03000000000190081810000818100000081818010000015600120818010000000000000000cc0f8a3720649ce7672000000000054c5638140925295ea29e04000000000190081810000818100000081818010000015700120818010000000000000000d44703a42064d08c9a2000000000054c5638140925295ea29e06000000000190081810000818100000081818010000015800120818010000000000000000ad55c53b2064e2db662000000000054c5638140925295ea29e070000000001900818100008181000000818180100000159000c0818010000000000000000d7f68e3420649a41672000000000054c5638140925295ea29e08000000000190081810000818100000081818010000015a00120818010000000000000000b34ad72920649e3e672000000000054c5638140925295ea29e09000000000190081810000818100000081818010000015b001208180100000000000000003b08c68320644681672000000000054c5638140925295ea29e0a000000000190081810000818100000081818010000015c00120818010000000000000000f434ff7120642131682000000000054c5638140925295ea29e0c000000000190081810000818100000081818010000015d001208180100000000000000002a11c9b8
341071,20200424080649,,6002,206457a09a2000000000054c5638140925295ea29e0d000000000190081810000818100000081818010000015e000c08180100000000000000003b06bf502064a85b672000000000054c5638140925295ea29e0e000000000190081810000818100000081818010000015f0012081801000000000000000051963f022064cb62622000000000054c5638140925295ea29e0f000000000190081810000818100000081818010000016000120818010000000000000000c49fe24f2064be30622000000000054c5638140925295ea29e110000000001900818100008181000000818180100000161000c0818010000000000000000a86e28ba2064a6c0672000000000054c5638140925295ea29e120000000001900818100008181000000818180100000162006208180100000000000000005365065b2064e5c0672000000000054c5638140925295ea29e13000000000190081810000818100000081818010000016300230818010000000000000000d58e409c2064161a682000000000054c5638140925295ea29e14000000000190081810000818100000081818010000016400120818010000000000000000f93d15622064c9b0672000000000054c5638140925295ea29e150000000001900818100008181000000818180100000165000f0818010000000000000000deccd940206468e4672000000000054c5638140925295ea29e17000000000190081810000818100000081818010000016600120818010000000000000000a192f773
341072,20200424080659,,6002,2064a226682000000000054c5638140925295ea29e18000000000190081810000818100000081818010000016700120818010000000000000000d24eb0ec206476349a2000000000054c5638140925295ea29e190000000001900818100008181000000818180100000168000c081801000000000000000058ecab5f20640ef9672000000000054c5638140925295ea29e1a00000000019008181000081810000008181801000001690012081801000000000000000012fadd312064e4b2672000000000054c5638140925295ea29e1b000000000190081810000818100000081818010000016a001208180100000000000000006d0fc2ad2064b9fe672000000000054c5638140925295ea29e1d000000000190081810000818100000081818010000016b001208180100000000000000001f57f69d2064b0a8662000000000054c5638140925295ea29e1e000000000190081810000818100000081818010000016c00120818010000000000000000b1f62ce62064b0ff672000000000054c5638140925295ea29e1f000000000190081810000818100000081818010000016d00270818010000000000000000e38735e120649a3f622000000000054c5638140925295ea29e20000000000190081810000818100000081818010000016e00120818010000000000000000872442b0
341073,20200424080709,,6002,20649d30682000000000054c5638140925295ea29e21000000000190081810000818100000081818010000016f001208180100000000000000000c3d9ecd2064ad37672000000000054c5638140925295ea29e23000000000190081810000818100000081818010000017000120818010000000000000000c61792b520641356672000000000054c5638140925295ea29e24000000000190081810000818100000081818010000017100150818010000000000000000b335829220640a85622000000000054c5638140925295ea29e2500000000019008181000081810000008181801000001720012081801000000000000000001eae7642064e16d9a2000000000054c5638140925295ea29e26000000000190081810000818100000081818010000017300150818010000000000000000db0ae25f20640c0f682000000000054c5638140925295ea29e27000000000190081810000818100000081818010000017400330818010000000000000000259ffce7206445719a2000000000054c5638140925295ea29e29000000000190081810000818100000081818010000017500120818010000000000000000801b093e2064fa3b9a2000000000054c5638140925295ea29e2a0000000001900818100008181000000818180100000176000c081801000000000000000083d2f29020648d979a2000000000054c5638140925295ea29e2b0000000001900818100008181000000818180100000177001208180100000000000000000bf6f350
341074,20200424080719,,6002,2064c45c9a2000000000054c5638140925295ea29e2c0000000001900818100008181000000818180100000178001208180100000000000000005acb00932064dc46682000000000054c5638140925295ea29e2d000000000190081810000818100000081818010000017900150818010000000000000000fdf2bffe20647c49e20000000000054c5638140925295ea29e2f000000000190081810000818100000081818010000017a002408180100000000000000002f26e83c2064760b682000000000054c5638140925295ea29e30000000000190081810000818100000081818010000017b00180818010000000000000000f306736f20645c29682000000000054c5638140925295ea29e31000000000190081810000818100000081818010000017c001d08180100000000000000001ad3067120642fe9672000000000054c5638140925295ea29e32000000000190081810000818100000081818010000017d000f081801000000000000000031805d2920647c349a2000000000054c5638140925295ea29e33000000000190081810000818100000081818010000017e002408180100000000000000003f566a74206444b8672000000000054c5638140925295ea29e35000000000190081810000818100000081818010000017f000f081801000000000000000092f9bbff
341075,20200424080729,,6002,20643e43682000000000054c5638140925295ea29e360000000001900818100008181000000818180100000180000f081801000000000000000017904be42064955f622000000000054c5638140925295ea29e37000000000190081810000818100000081818010000018100120818010000000000000000c2c7903f20649a62672000000000054c5638140925295ea29e380000000001900818100008181000000818180100000182001e0818010000000000000000cde386d02064b56d672000000000054c5638140925295ea29e3a00000000019008181000081810000008181801000001830012081801000000000000000031ca49782064e97b672000000000054c5638140925295ea29e3b0000000001900818100008181000000818180100000184000d081801000000000000000070eacca62064761c672000000000054c5638140925295ea29e3c000000000190081810000818100000081818010000018500120818010000000000000000c461ca932064fd169a2000000000054c5638140925295ea29e3d000000000190081810000818100000081818010000018600120818010000000000000000f658bd012064557d622000000000054c5638140925295ea29e3e0000000001900818100008181000000818180100000187000f08180100000000000000009538a6dc
341076,20200424080739,,6002,2064c88b9a2000000000054c5638140925295ea29e400000000001900818100008181000000818180100000188001e0818010000000000000000646bb8a520647112622000000000054c5638140925295ea29e41000000000190081810000818100000081818010000018900120818010000000000000000ac9cfa1f2064a9aa662000000000054c5638140925295ea29e42000000000190081810000818100000081818010000018a0012081801000000000000000030b88afa2064e84c9a2000000000054c5638140925295ea29e43000000000190081810000818100000081818010000018b001208180100000000000000002bf81a4c2064f96c622000000000054c5638140925295ea29e44000000000190081810000818100000081818010000018c00120818010000000000000000a910271f20644aa6662000000000054c5638140925295ea29e46000000000190081810000818100000081818010000018d000f0818010000000000000000d27894ef2064b83e9a2000000000054c5638140925295ea29e47000000000190081810000818100000081818010000018e001e08180100000000000000002ca8117020645c3a672000000000054c5638140925295ea29e48000000000190081810000818100000081818010000018f000f081801000000000000000084694c7e2064db3a622000000000054c5638140925295ea29e490000000001900818100008181000000818180100000190001e0818010000000000000000babb8824
341077,20200424080749,,6002,20643d17622000000000054c5638140925295ea29e4a0000000001900818100008181000000818180100000191001e0818010000000000000000f69f8fb7206444dc672000000000054c5638140925295ea29e4c00000000019008181000081810000008181801000001920012081801000000000000000097abdf092064bf40622000000000054c5638140925295ea29e4d0000000001900818100008181000000818180100000193000f08180100000000000000007fafd55b206475909a2000000000054c5638140925295ea29e4f0000000001900818100008181000000818180100000194000f0818010000000000000000cdd0c52b20648590672000000000054c5638140925295ea29e500000000001900818100008181000000818180100000195000f0818010000000000000000b6d5298f20640718622000000000054c5638140925295ea29e510000000001900818100008181000000818180100000196001208180100000000000000008a868df92064f28d672000000000054c5638140925295ea29e53000000000190081810000818100000081818010000019700120818010000000000000000e6f0afca
341078,20200424080800,,6002,2064e438622000000000054c5638140925295ea29e54000000000190081810000818100000081818010000019800210818010000000000000000a3fc146c206404d8672000000000054c5638140925295ea29e5500000000019008181000081810000008181801000001990012081801000000000000000032a867ca206443bc672000000000054c5638140925295ea29e56000000000190081810000818100000081818010000019a00270818010000000000000000416113112064c2dc672000000000054c5638140925295ea29e57000000000190081810000818100000081818010000019b001c081801000000000000000020a68e172064f2a2e30000000000054c5638140925295ea29e59000000000190081810000818100000081818010000019c000c08180100000000000000000da27f7920647c53672000000000054c5638140925295ea29e5a000000000190081810000818100000081818010000019d000f0818010000000000000000210f26c020645e6d672000000000054c5638140925295ea29e5b000000000190081810000818100000081818010000019e001208180100000000000000000a4731762064dd2a682000000000054c5638140925295ea29e5c000000000190081810000818100000081818010000019f001b081801000000000000000069eb7743
341079,20200424080810,,6002,2064f6a3672000000000054c5638140925295ea29e5e00000000019008181000081810000008181801000001a0001e08180100000000000000001ebb686d2064dc819a2000000000054c5638140925295ea29e5f00000000019008181000081810000008181801000001a1001208180100000000000000008e8294fc2064bdc9672000000000054c5638140925295ea29e6000000000019008181000081810000008181801000001a2003d0818010000000000000000665b9e2120641d89622000000000054c5638140925295ea29e6200000000019008181000081810000008181801000001a3001508180100000000000000009047f81e20648c1e9a2000000000054c5638140925295ea29e6300000000019008181000081810000008181801000001a4000f081801000000000000000095dab28d20641a2f622000000000054c5638140925295ea29e6400000000019008181000081810000008181801000001a5003c081801000000000000000040e1f00620649266e30000000000054c5638140925295ea29e6500000000019008181000081810000008181801000001a600330818010000000000000000ed9ef5282064bc1c672000000000054c5638140925295ea29e6700000000019008181000081810000008181801000001a7001108180100000000000000006fc57db220647c1c622000000000054c5638140925295ea29e6800000000019008181000081810000008181801000001a800120818010000000000000000d869d89d
341080,20200424080820,,6002,2064ba25622000000000054c5638140925295ea29e6900000000019008181000081810000008181801000001a900120818010000000000000000ce639c9d2064ab2c9a2000000000054c5638140925295ea29e6a00000000019008181000081810000008181801000001aa000f0818010000000000000000feef4cb720640d92e30000000000054c5638140925295ea29e6b00000000019008181000081810000008181801000001ab00210818010000000000000000ed1ef2192064413f9a2000000000054c5638140925295ea29e6d00000000019008181000081810000008181801000001ac0012081801000000000000000027f9ddf220648c9d622000000000054c5638140925295ea29e6e00000000019008181000081810000008181801000001ad0012081801000000000000000087408b692064f448682000000000054c5638140925295ea29e7000000000019008181000081810000008181801000001ae0012081801000000000000000081f158502064728b9a2000000000054c5638140925295ea29e7100000000019008181000081810000008181801000001af00120818010000000000000000bd8bf3a7
341081,20200424080830,,6002,2064b4919a2000000000054c5638140925295ea29e7300000000019008181000081810000008181801000001b0000f08180100000000000000001ea7e3a920643bdf662000000000054c5638140925295ea29e7400000000019008181000081810000008181801000001b1002608180100000000000000000134b422206461b9662000000000054c5638140925295ea29e7500000000019008181000081810000008181801000001b2000f08180100000000000000006ac41baf20649f8c622000000000054c5638140925295ea29e7600000000019008181000081810000008181801000001b3000f0818010000000000000000a5e9afab20646f7f9a2000000000054c5638140925295ea29e7700000000019008181000081810000008181801000001b400120818010000000000000000640d8b6920644a0c682000000000054c5638140925295ea29e7900000000019008181000081810000008181801000001b5003f08180100000000000000001e5abefc2064e03f682000000000054c5638140925295ea29e7a00000000019008181000081810000008181801000001b60014081801000000000000000036f3b3e920649f67622000000000054c5638140925295ea29e7b00000000019008181000081810000008181801000001b7000f0818010000000000000000fe374225
341089,20200424080850,,6002,20648ce7672000000000054c5638140925295ea29e7c00000000019008181000081810000008181801000001b8003e08180100000000000000000ec8323120646f71622000000000054c5638140925295ea29e7e00000000019008181000081810000008181801000001b900210818010000000000000000c10dbc8c2064ada49a2000000000054c5638140925295ea29e7f00000000019008181000081810000008181801000001ba00210818010000000000000000925487352064d8ae672000000000054c5638140925295ea29e8000000000019008181000081810000008181801000001bb00530818010000000000000000f7ff83602064cd86672000000000054c5638140925295ea29e8100000000019008181000081810000008181801000001bc00120818010000000000000000f2873b972064f857622000000000054c5638140925295ea29e8300000000019008181000081810000008181801000001bd00120818010000000000000000cefc4b8020644465672000000000054c5638140925295ea29e8400000000019008181000081810000008181801000001be001e081801000000000000000019cfd447
341160,20200424081406,,6002,20641b3d67200000000000000000140925835ea29fc5000000000190081810000818100000081813010000072500170818010000000000000000cff8abd12064b5869a200000000000000000140925835ea29fc600000000019008181000081810000008181301000007260021081801000000000000000021909b362064d95a67200000000000000000140925835ea29fc70000000001900818100008181000000818130100000727001e0818010000000000000000cd5a33fe
341217,20200424081536,,6002,20648f3d62200000000000000000140925835ea2a01400000000012c081810000818100000081813010000072800210818010000000000000000e878f01d
341512,20200424083220,,6002,20647f37672000000000054c5638140925295ea2a40900000000019008181000081810000008181801000001bf0012081801000000000000000028e6a56e2064ce1f682000000000054c5638140925295ea2a40a00000000019008181000081810000008181801000001c0000f08180100000000000000001d818abb206454dde30000000000054c5638140925295ea2a40b00000000019008181000081810000008181801000001c1000f0818010000000000000000133f674520640d33682000000000054c5638140925295ea2a40d00000000019008181000081810000008181801000001c2000f08180100000000000000006714bad620647857622000000000054c5638140925295ea2a40e00000000019008181000081810000008181801000001c3001208180100000000000000009bc7f0a62064c3ff662000000000054c5638140925295ea2a40f00000000019008181000081810000008181801000001c4000f0818010000000000000000fb99bd7b206420cc672000000000054c5638140925295ea2a41000000000019008181000081810000008181801000001c5000f08180100000000000000003b4f794620642639622000000000054c5638140925295ea2a41100000000019008181000081810000008181801000001c6001208180100000000000000008e89cf6c
341513,20200424083240,,6002,20649764622000000000054c5638140925295ea2a41300000000019008181000081810000008181801000001c7001208180100000000000000008da7278c20647c37682000000000054c5638140925295ea2a41400000000019008181000081810000008181801000001c800120818010000000000000000a033e5292064cba29a2000000000054c5638140925295ea2a41500000000019008181000081810000008181801000001c9001208180100000000000000001e5029f4206425cf672000000000054c5638140925295ea2a41600000000019008181000081810000008181801000001ca001208180100000000000000003e7b3e652064b8b2672000000000054c5638140925295ea2a41700000000019008181000081810000008181801000001cb000f08180100000000000000003ef8eed220648485672000000000054c5638140925295ea2a41900000000019008181000081810000008181801000001cc00150818010000000000000000e29c912720643b98622000000000054c5638140925295ea2a41a00000000019008181000081810000008181801000001cd00120818010000000000000000523aa4342064b5f2672000000000054c5638140925295ea2a41b00000000019008181000081810000008181801000001ce00120818010000000000000000347efc8c2064ceec672000000000054c5638140925295ea2a41c00000000019008181000081810000008181801000001cf001208180100000000000000002bcdb49620641f6b622000000000054c5638140925295ea2a41d00000000019008181000081810000008181801000001d000120818010000000000000000e1ee9368
341515,20200424083300,,6002,2064f9d4662000000000054c5638140925295ea2a41f00000000019008181000081810000008181801000001d1001208180100000000000000007e6451952064591e9a2000000000054c5638140925295ea2a42000000000019008181000081810000008181801000001d2001208180100000000000000007989a20f206472ab672000000000054c5638140925295ea2a42100000000019008181000081810000008181801000001d3000c08180100000000000000001236cc13206416e8662000000000054c5638140925295ea2a42200000000019008181000081810000008181801000001d4003f08180100000000000000009436c5ab20640f16682000000000054c5638140925295ea2a42300000000019008181000081810000008181801000001d50012081801000000000000000050d15f7920646d34682000000000054c5638140925295ea2a42500000000019008181000081810000008181801000001d6003e0818010000000000000000970db1742064acef672000000000054c5638140925295ea2a42600000000019008181000081810000008181801000001d7003c0818010000000000000000c005d8472064aa75e30000000000054c5638140925295ea2a42700000000019008181000081810000008181801000001d800420818010000000000000000da7e045c2064aeaf672000000000054c5638140925295ea2a42900000000019008181000081810000008181801000001d90012081801000000000000000092f16ce020647ddd672000000000054c5638140925295ea2a42a00000000019008181000081810000008181801000001da0012081801000000000000000027c8170f
341516,20200424083311,,6002,20642a36672000000000054c5638140925295ea2a42b00000000019008181000081810000008181801000001db00150818010000000000000000d92a2fc42064e9389a2000000000054c5638140925295ea2a42c00000000019008181000081810000008181801000001dc00120818010000000000000000d950464720644c5a622000000000054c5638140925295ea2a42d00000000019008181000081810000008181801000001dd000f0818010000000000000000fb1835b82064ca12672000000000054c5638140925295ea2a42f00000000019008181000081810000008181801000001de00120818010000000000000000f530cf942064e3199a2000000000054c5638140925295ea2a43000000000019008181000081810000008181801000001df00120818010000000000000000e6a1e7872064022c622000000000054c5638140925295ea2a43100000000019008181000081810000008181801000001e000120818010000000000000000f0eef02f20648858672000000000054c5638140925295ea2a43200000000019008181000081810000008181801000001e1000c0818010000000000000000fa7d5a8a20644f9d622000000000054c5638140925295ea2a43400000000019008181000081810000008181801000001e2000c0818010000000000000000516da8df20646436672000000000054c5638140925295ea2a43500000000019008181000081810000008181801000001e300340818010000000000000000c6486ca02064bc64672000000000054c5638140925295ea2a43600000000019008181000081810000008181801000001e400120818010000000000000000a429a6af
341517,20200424083321,,6002,20641aee672000000000054c5638140925295ea2a43700000000019008181000081810000008181801000001e5000f0818010000000000000000998a97c52064f6a8672000000000054c5638140925295ea2a43800000000019008181000081810000008181801000001e600120818010000000000000000568a07342064181d682000000000054c5638140925295ea2a43900000000019008181000081810000008181801000001e700120818010000000000000000fd7224362064742f672000000000054c5638140925295ea2a43b00000000019008181000081810000008181801000001e8000f0818010000000000000000363c08eb206403db662000000000054c5638140925295ea2a43c00000000019008181000081810000008181801000001e900240818010000000000000000feec0a9820646c34682000000000054c5638140925295ea2a43d00000000019008181000081810000008181801000001ea002c0818010000000000000000f73dc1df20643f819a2000000000054c5638140925295ea2a43e00000000019008181000081810000008181801000001eb002708180100000000000000005248c5fa20644628682000000000054c5638140925295ea2a44000000000019008181000081810000008181801000001ec002f081801000000000000000055098bc22064e132672000000000054c5638140925295ea2a44100000000019008181000081810000008181801000001ed00120818010000000000000000b29fe4fe2064533b672000000000054c5638140925295ea2a44200000000019008181000081810000008181801000001ee001208180100000000000000008598c67d
341521,20200424083331,,6002,2064b805672000000000054c5638140925295ea2a44300000000019008181000081810000008181801000001ef004a0818010000000000000000b1cb81d4206436919a2000000000054c5638140925295ea2a44400000000019008181000081810000008181801000001f0001b0818010000000000000000a71bd86c
